2024-11-04T10:32:55.317+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Starting TspaApplication using Java 21.0.4 with PID 28052 (C:\Regi-TRUST\Phase2\tfm\target\classes started by vargas in C:\Regi-TRUST)
2024-11-04T10:32:55.325+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-11-04T10:32:55.328+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : No active profile set, falling back to 1 default profile: "default"
2024-11-04T10:32:55.402+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-04T10:32:55.403+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-04T10:32:57.172+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-11-04T10:32:57.258+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 1 MongoDB repository interface.
2024-11-04T10:32:58.301+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 16003 (http)
2024-11-04T10:32:58.331+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-04T10:32:58.333+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-11-04T10:32:58.443+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-04T10:32:58.445+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3041 ms
2024-11-04T10:33:00.111+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.4+8-LTS-274"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@615a1479], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@41dcede3, com.mongodb.Jep395RecordCodecProvider@69147920, com.mongodb.KotlinCodecProvider@6718ae06]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:26003], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@56d09740], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-11-04T10:33:00.151+01:00  INFO 28052 --- [trust-framework-administration-authority] [cluster-ClusterId{value='672894cb353af3485402df9a', description='null'}-localhost:26003] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:26003, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=41024800}
2024-11-04T10:33:00.397+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-04T10:33:01.135+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-11-04T10:33:01.197+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] e.xfsc.train.tspa.config.SecurityConfig  : reached here
2024-11-04T10:33:01.254+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69e6b3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27c1f3a7, org.springframework.security.web.context.SecurityContextHolderFilter@5a188664, org.springframework.security.web.header.HeaderWriterFilter@13afc14e, org.springframework.web.filter.CorsFilter@4f3955d5, org.springframework.security.web.authentication.logout.LogoutFilter@645a8ebd, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@438562a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd4a9e4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74ece72c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@299a9580, org.springframework.security.web.session.SessionManagementFilter@7d105d4c, org.springframework.security.web.access.ExceptionTranslationFilter@3f452b79, org.springframework.security.web.access.intercept.AuthorizationFilter@34f1d017]
2024-11-04T10:33:02.038+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 16003 (http) with context path ''
2024-11-04T10:33:02.051+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : ---------------------------------- Well-Known VC is genrating ----------------------------
2024-11-04T10:33:02.068+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issuer : did:web:essif.iao.fraunhofer.de
2024-11-04T10:33:02.071+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject ID : did:web:essif.iao.fraunhofer.de 
2024-11-04T10:33:02.072+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject Origin :https://essif.iao.fraunhofer.de
2024-11-04T10:33:02.072+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issue Date of well-known : 2024-11-04T10:33:02+01:00
2024-11-04T10:33:02.074+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : wkvmethod did:web:essif.iao.fraunhofer.de#owner
2024-11-04T10:33:03.093+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.utils.VCUtil          : Creating / Overwriting file in '/tmp/train-tspa/well-known/' with 'did-configuration.json'
2024-11-04T10:33:03.097+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Started TspaApplication in 8.25 seconds (process running for 9.294)
2024-11-04T10:33:10.894+01:00  INFO 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-04T10:33:10.895+01:00  INFO 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-04T10:33:10.897+01:00  INFO 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-11-04T10:33:18.895+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] e.x.t.t.c.TrustListPublicationController : debug--------------- GET SIMPLIFIED TRUSTLIST ---------------
2024-11-04T10:33:18.897+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-1] e.x.t.t.c.TrustListPublicationController : Requested framework name: fm1, version: 3
2024-11-04T10:34:38.660+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-5] e.x.t.t.c.TrustListPublicationController : --------------- GET TRUSTLIST VERSIONS ---------------
2024-11-04T10:40:24.438+01:00 ERROR 28052 --- [trust-framework-administration-authority] [http-nio-16003-exec-6] .x.t.t.s.TrustListPublicationServiceImpl : Error adding/updating TSP for framework fm1

java.lang.NullPointerException: Cannot invoke "eu.xfsc.train.tspa.model.trustlist.tsp.TSPIdListType.setTspSimplified(java.util.List)" because "tspSimplifiedList" is null
	at eu.xfsc.train.tspa.services.TrustListPublicationServiceImpl.addTSPToTrustList(TrustListPublicationServiceImpl.java:401)
2024-11-04T10:46:35.190+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 16003 (http) with context path ''
2024-11-04T10:46:35.204+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : ---------------------------------- Well-Known VC is genrating ----------------------------
2024-11-04T10:46:35.206+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issuer : did:web:essif.iao.fraunhofer.de
2024-11-04T10:46:35.207+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject ID : did:web:essif.iao.fraunhofer.de 
2024-11-04T10:46:35.208+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject Origin :https://essif.iao.fraunhofer.de
2024-11-04T10:46:35.208+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issue Date of well-known : 2024-11-04T10:46:35+01:00
2024-11-04T10:46:35.209+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : wkvmethod did:web:essif.iao.fraunhofer.de#owner
2024-11-04T10:46:35.227+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.utils.VCUtil          : Creating / Overwriting file in '/tmp/train-tspa/well-known/' with 'did-configuration.json'
2024-11-04T10:46:35.229+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Started TspaApplication in 0.897 seconds (process running for 821.427)
2024-11-04T10:46:35.232+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-11-04T10:48:37.942+01:00  INFO 28052 --- [trust-framework-administration-authority] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-11-04T10:48:38.050+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Starting TspaApplication using Java 21.0.4 with PID 28052 (C:\Regi-TRUST\Phase2\tfm\target\classes started by vargas in C:\Regi-TRUST)
2024-11-04T10:48:38.051+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-11-04T10:48:38.052+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : No active profile set, falling back to 1 default profile: "default"
2024-11-04T10:48:38.336+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-11-04T10:48:38.349+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 1 MongoDB repository interface.
2024-11-04T10:48:38.417+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 16003 (http)
2024-11-04T10:48:38.418+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-04T10:48:38.419+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-11-04T10:48:38.460+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-11-04T10:48:38.461+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 406 ms
2024-11-04T10:48:38.595+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.4+8-LTS-274"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@1ee435d0], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@41dcede3, com.mongodb.Jep395RecordCodecProvider@69147920, com.mongodb.KotlinCodecProvider@6718ae06]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:26003], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@2805c497], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-11-04T10:48:38.599+01:00  INFO 28052 --- [trust-framework-administration-authority] [cluster-ClusterId{value='67289876353af3485402dfa1', description='null'}-localhost:26003] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:26003, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3232400}
2024-11-04T10:48:38.609+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-04T10:48:38.693+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-11-04T10:48:38.704+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] e.xfsc.train.tspa.config.SecurityConfig  : reached here
2024-11-04T10:48:38.710+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3283c4ef, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5162a85e, org.springframework.security.web.context.SecurityContextHolderFilter@4e4b2883, org.springframework.security.web.header.HeaderWriterFilter@3a8c002d, org.springframework.web.filter.CorsFilter@2a29f77, org.springframework.security.web.authentication.logout.LogoutFilter@1e61b56, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@38e5363, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5895f0cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c20e9c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73c6c10b, org.springframework.security.web.session.SessionManagementFilter@6b2fe0fe, org.springframework.security.web.access.ExceptionTranslationFilter@34844988, org.springframework.security.web.access.intercept.AuthorizationFilter@6426f6ab]
2024-11-04T10:48:38.799+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 16003 (http) with context path ''
2024-11-04T10:48:38.804+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : ---------------------------------- Well-Known VC is genrating ----------------------------
2024-11-04T10:48:38.807+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issuer : did:web:essif.iao.fraunhofer.de
2024-11-04T10:48:38.807+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject ID : did:web:essif.iao.fraunhofer.de 
2024-11-04T10:48:38.808+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Credential subject Origin :https://essif.iao.fraunhofer.de
2024-11-04T10:48:38.808+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : Issue Date of well-known : 2024-11-04T10:48:38+01:00
2024-11-04T10:48:38.809+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] e.x.t.t.w.WellKnownConfiguration         : wkvmethod did:web:essif.iao.fraunhofer.de#owner
2024-11-04T10:48:38.827+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.utils.VCUtil          : Creating / Overwriting file in '/tmp/train-tspa/well-known/' with 'did-configuration.json'
2024-11-04T10:48:38.829+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Started TspaApplication in 0.813 seconds (process running for 945.026)
2024-11-04T10:48:38.832+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-11-04T10:48:58.878+01:00  INFO 28052 --- [trust-framework-administration-authority] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-11-04T10:48:58.990+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Starting TspaApplication using Java 21.0.4 with PID 28052 (C:\Regi-TRUST\Phase2\tfm\target\classes started by vargas in C:\Regi-TRUST)
2024-11-04T10:48:58.990+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-11-04T10:48:58.991+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] eu.xfsc.train.tspa.TspaApplication       : No active profile set, falling back to 1 default profile: "default"
2024-11-04T10:48:59.249+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-11-04T10:48:59.260+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 1 MongoDB repository interface.
2024-11-04T10:48:59.321+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 16003 (http)
2024-11-04T10:48:59.323+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-04T10:48:59.323+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-11-04T10:48:59.361+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-11-04T10:48:59.362+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 368 ms
2024-11-04T10:48:59.479+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.4+8-LTS-274"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@cd5716c], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@41dcede3, com.mongodb.Jep395RecordCodecProvider@69147920, com.mongodb.KotlinCodecProvider@6718ae06]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:26003], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@69ef4573], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-11-04T10:48:59.483+01:00  INFO 28052 --- [trust-framework-administration-authority] [cluster-ClusterId{value='6728988b353af3485402dfa2', description='null'}-localhost:26003] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:26003, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2581000}
2024-11-04T10:48:59.493+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-04T10:48:59.588+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-11-04T10:48:59.600+01:00 DEBUG 28052 --- [trust-framework-administration-authority] [restartedMain] e.xfsc.train.tspa.config.SecurityConfig  : reached here
2024-11-04T10:48:59.606+01:00  INFO 28052 --- [trust-framework-administration-authority] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7017b0c9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dbf4f5f, org.springframework.security.web.context.SecurityContextHolderFilter@366f8d63, org.springframework.security.web.header.HeaderWriterFilter@6016b3a3, org.springframework.web.filter.CorsFilter@6249bdda, org.springframework.security.web.authentication.logout.LogoutFilter@6a80f9e9, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1d355d37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@324be6a7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6715d0e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55a29841, org.springframework.security.web.session.SessionManagementFilter@2dfd4c2e, org.springframework.security.web.access.ExceptionTranslationFilter@53cafd54, org.springframework.security.web.access.intercept.AuthorizationFilter@4e483624]
